,flow,country1,country2,currency,amount
0,Import,AUS,AUS,USD,87889909.0
1,Import,AUT,AUS,USD,7412391.0
2,Import,BEL,AUS,USD,145663801.0
3,Import,CAN,AUS,USD,145634019.0
4,Import,CZE,AUS,USD,14055716.0
5,Import,DNK,AUS,USD,8928915.0
6,Import,FIN,AUS,USD,13311575.0
7,Import,FRA,AUS,USD,115315781.0
8,Import,DEU,AUS,USD,278268589.0
9,Import,GRC,AUS,USD,889097.0
10,Import,HUN,AUS,USD,2614250.0
11,Import,ISL,AUS,USD,276832.0
12,Import,IRL,AUS,USD,9862520.0
13,Import,ITA,AUS,USD,65419327.0
14,Import,JPN,AUS,USD,4247503294.0
15,Import,LUX,AUS,USD,42840.0
16,Import,MEX,AUS,USD,43178954.0
17,Import,NLD,AUS,USD,94359926.0
18,Import,NOR,AUS,USD,10875339.0
19,Import,POL,AUS,USD,27837917.0
20,Import,PRT,AUS,USD,1615228.0
21,Import,SWE,AUS,USD,30516643.0
22,Import,CHE,AUS,USD,25286567.0
23,Import,TUR,AUS,USD,102756058.0
24,Import,GBR,AUS,USD,279429682.0
25,Import,USA,AUS,USD,772666667.0
26,Import,CHL,AUS,USD,34523672.0
27,Import,EST,AUS,USD,1141626.0
28,Import,SVN,AUS,USD,2568081.0
57,Import,AUS,AUT,USD,72856622.0
58,Import,BEL,AUT,USD,222729385.0
59,Import,CAN,AUT,USD,119815893.0
60,Import,CZE,AUT,USD,366807299.0
61,Import,DNK,AUT,USD,76476468.0
62,Import,FIN,AUT,USD,57017168.0
63,Import,FRA,AUT,USD,593756119.0
64,Import,DEU,AUT,USD,4075424370.0
65,Import,GRC,AUT,USD,47917976.0
66,Import,HUN,AUT,USD,546375917.0
67,Import,ISL,AUT,USD,2725653.0
68,Import,ITA,AUT,USD,995350363.0
69,Import,JPN,AUT,USD,143850996.0
70,Import,LUX,AUT,USD,12352380.0
71,Import,MEX,AUT,USD,77648159.0
72,Import,NLD,AUT,USD,213308722.0
73,Import,NOR,AUT,USD,63263921.0
74,Import,POL,AUT,USD,304681000.0
75,Import,PRT,AUT,USD,30131836.0
76,Import,SWE,AUT,USD,144990574.0
77,Import,CHE,AUT,USD,720519081.0
78,Import,TUR,AUT,USD,145808612.0
79,Import,GBR,AUT,USD,341743263.0
80,Import,USA,AUT,USD,815033333.0
81,Import,CHL,AUT,USD,30059019.0
82,Import,EST,AUT,USD,13371904.0
83,Import,SVN,AUT,USD,200861168.0
112,Import,AUS,BEL,USD,136049172.0
113,Import,AUT,BEL,USD,211768974.0
114,Import,CAN,BEL,USD,146655685.0
115,Import,CZE,BEL,USD,202966960.0
116,Import,DNK,BEL,USD,242753237.0
117,Import,FIN,BEL,USD,135154627.0
118,Import,FRA,BEL,USD,4364478517.0
119,Import,DEU,BEL,USD,4306431495.0
120,Import,GRC,BEL,USD,144975960.0
121,Import,HUN,BEL,USD,180265500.0
122,Import,ISL,BEL,USD,4997958.0
123,Import,ITA,BEL,USD,1646818774.0
124,Import,JPN,BEL,USD,207036752.0
125,Import,LUX,BEL,USD,701649379.0
126,Import,MEX,BEL,USD,82547131.0
127,Import,NLD,BEL,USD,4108866970.0
128,Import,NOR,BEL,USD,141136761.0
129,Import,POL,BEL,USD,395677417.0
130,Import,PRT,BEL,USD,156350686.0
131,Import,SWE,BEL,USD,504125743.0
132,Import,CHE,BEL,USD,400825748.0
133,Import,TUR,BEL,USD,320281778.0
134,Import,GBR,BEL,USD,2595475315.0
135,Import,USA,BEL,USD,1584633333.0
136,Import,CHL,BEL,USD,37814489.0
137,Import,EST,BEL,USD,23858259.0
138,Import,SVN,BEL,USD,34399049.0
167,Import,AUS,CAN,USD,161384648.0
168,Import,AUT,CAN,USD,50413143.0
169,Import,BEL,CAN,USD,287223453.0
170,Import,CAN,CAN,USD,282428416.0
171,Import,CZE,CAN,USD,15011126.0
172,Import,DNK,CAN,USD,36299105.0
173,Import,FIN,CAN,USD,27358394.0
174,Import,FRA,CAN,USD,362978729.0
175,Import,DEU,CAN,USD,498203160.0
176,Import,GRC,CAN,USD,12488222.0
177,Import,HUN,CAN,USD,50743167.0
178,Import,ISL,CAN,USD,4014428.0
179,Import,IRL,CAN,USD,37172809.0
180,Import,ITA,CAN,USD,178911036.0
181,Import,JPN,CAN,USD,997873581.0
182,Import,LUX,CAN,USD,5610865.0
183,Import,MEX,CAN,USD,820587089.0
184,Import,NLD,CAN,USD,143389334.0
185,Import,NOR,CAN,USD,166988673.0
186,Import,POL,CAN,USD,33057083.0
187,Import,PRT,CAN,USD,19391416.0
188,Import,SWE,CAN,USD,31741135.0
189,Import,CHE,CAN,USD,63224373.0
190,Import,TUR,CAN,USD,113047055.0
191,Import,GBR,CAN,USD,747109155.0
192,Import,USA,CAN,USD,27673150000.0
193,Import,CHL,CAN,USD,128668217.0
194,Import,EST,CAN,USD,2453813.0
195,Import,SVN,CAN,USD,13158859.0
224,Import,AUS,CZE,USD,51725641.0
225,Import,AUT,CZE,USD,590320065.0
226,Import,BEL,CZE,USD,346634360.0
227,Import,CAN,CZE,USD,36128001.0
228,Import,CZE,CZE,USD,0.0
229,Import,DNK,CZE,USD,111535696.0
230,Import,FIN,CZE,USD,68500941.0
231,Import,FRA,CZE,USD,615711514.0
232,Import,DEU,CZE,USD,3663208675.0
233,Import,GRC,CZE,USD,23861713.0
234,Import,HUN,CZE,USD,341640000.0
235,Import,ISL,CZE,USD,4064657.0
236,Import,IRL,CZE,USD,36035486.0
237,Import,ITA,CZE,USD,488510102.0
238,Import,JPN,CZE,USD,66145992.0
239,Import,LUX,CZE,USD,8443887.0
240,Import,MEX,CZE,USD,70204763.0
241,Import,NLD,CZE,USD,521717327.0
242,Import,NOR,CZE,USD,80742999.0
243,Import,POL,CZE,USD,630906833.0
244,Import,PRT,CZE,USD,35218641.0
245,Import,SWE,CZE,USD,157180794.0
246,Import,CHE,CZE,USD,196090757.0
247,Import,TUR,CZE,USD,218933721.0
248,Import,GBR,CZE,USD,593459558.0
249,Import,USA,CZE,USD,326716667.0
250,Import,CHL,CZE,USD,4287605.0
251,Import,EST,CZE,USD,18045581.0
252,Import,SVN,CZE,USD,61176723.0
281,Import,AUS,DNK,USD,87455710.0
282,Import,AUT,DNK,USD,57522051.0
283,Import,BEL,DNK,USD,121466991.0
284,Import,CAN,DNK,USD,81102282.0
285,Import,CZE,DNK,USD,71461287.0
286,Import,FIN,DNK,USD,198257388.0
287,Import,FRA,DNK,USD,264839582.0
288,Import,DEU,DNK,USD,1273156151.0
289,Import,GRC,DNK,USD,47222120.0
290,Import,HUN,DNK,USD,54718917.0
291,Import,ISL,DNK,USD,25486838.0
292,Import,IRL,DNK,USD,70064947.0
293,Import,ITA,DNK,USD,219974573.0
294,Import,JPN,DNK,USD,170772558.0
295,Import,LUX,DNK,USD,2937280.0
296,Import,MEX,DNK,USD,35112816.0
297,Import,NLD,DNK,USD,446706825.0
298,Import,NOR,DNK,USD,453943621.0
299,Import,POL,DNK,USD,209431083.0
300,Import,PRT,DNK,USD,27912748.0
301,Import,SWE,DNK,USD,1019876161.0
302,Import,CHE,DNK,USD,72679766.0
303,Import,TUR,DNK,USD,68189515.0
304,Import,GBR,DNK,USD,692500669.0
305,Import,USA,DNK,USD,540258333.0
306,Import,CHL,DNK,USD,19253659.0
307,Import,EST,DNK,USD,19818184.0
308,Import,SVN,DNK,USD,7042907.0
337,Import,AUS,FIN,USD,66659734.0
338,Import,AUT,FIN,USD,47326515.0
339,Import,BEL,FIN,USD,219855920.0
340,Import,CAN,FIN,USD,105499165.0
341,Import,CZE,FIN,USD,33651943.0
342,Import,DNK,FIN,USD,134522280.0
343,Import,FRA,FIN,USD,221719104.0
344,Import,DEU,FIN,USD,680157637.0
345,Import,GRC,FIN,USD,14420543.0
346,Import,HUN,FIN,USD,26688750.0
347,Import,ISL,FIN,USD,3506394.0
348,Import,IRL,FIN,USD,11114046.0
349,Import,ITA,FIN,USD,145350586.0
350,Import,JPN,FIN,USD,120196118.0
351,Import,LUX,FIN,USD,3418947.0
352,Import,MEX,FIN,USD,49435664.0
353,Import,NLD,FIN,USD,380310758.0
354,Import,NOR,FIN,USD,190013823.0
355,Import,POL,FIN,USD,141526917.0
356,Import,PRT,FIN,USD,14658682.0
357,Import,SWE,FIN,USD,705932775.0
358,Import,CHE,FIN,USD,58651966.0
359,Import,TUR,FIN,USD,103747930.0
360,Import,GBR,FIN,USD,326614784.0
361,Import,USA,FIN,USD,388266667.0
362,Import,CHL,FIN,USD,29864262.0
363,Import,EST,FIN,USD,186234341.0
364,Import,SVN,FIN,USD,6331621.0
393,Import,AUS,FRA,USD,322936865.0
394,Import,AUT,FRA,USD,416758157.0
395,Import,BEL,FRA,USD,3943164088.0
396,Import,CAN,FRA,USD,434460087.0
397,Import,CZE,FRA,USD,383420822.0
398,Import,DNK,FRA,USD,243193444.0
399,Import,FIN,FRA,USD,212242127.0
400,Import,FRA,FRA,USD,543364394.0
401,Import,DEU,FRA,USD,7106428056.0
402,Import,GRC,FRA,USD,241615411.0
403,Import,HUN,FRA,USD,293735583.0
404,Import,ISL,FRA,USD,9407892.0
405,Import,IRL,FRA,USD,232126244.0
406,Import,ITA,FRA,USD,3348116363.0
407,Import,JPN,FRA,USD,972697920.0
408,Import,LUX,FRA,USD,247348565.0
409,Import,MEX,FRA,USD,307547680.0
410,Import,NLD,FRA,USD,1889131384.0
411,Import,NOR,FRA,USD,250459896.0
412,Import,POL,FRA,USD,650793250.0
413,Import,PRT,FRA,USD,423645390.0
414,Import,SWE,FRA,USD,528245544.0
415,Import,CHE,FRA,USD,1369740348.0
416,Import,TUR,FRA,USD,673311645.0
417,Import,GBR,FRA,USD,3227287667.0
418,Import,USA,FRA,USD,3791008333.0
419,Import,CHL,FRA,USD,202365859.0
420,Import,EST,FRA,USD,38250491.0
421,Import,SVN,FRA,USD,103945104.0
451,Import,AUS,DEU,USD,919181161.0
452,Import,AUT,DEU,USD,5366184143.0
453,Import,BEL,DEU,USD,5072638244.0
454,Import,CAN,DEU,USD,1245167784.0
455,Import,CZE,DEU,USD,3064342839.0
456,Import,DNK,DEU,USD,1684692089.0
457,Import,FIN,DEU,USD,810469865.0
458,Import,FRA,DEU,USD,9514246505.0
459,Import,GRC,DEU,USD,502374323.0
460,Import,HUN,DEU,USD,2065567667.0
461,Import,ISL,DEU,USD,34106638.0
462,Import,IRL,DEU,USD,446910851.0
463,Import,ITA,DEU,USD,5852688063.0
464,Import,JPN,DEU,USD,1981400573.0
465,Import,LUX,DEU,USD,542072322.0
466,Import,MEX,DEU,USD,1121748957.0
467,Import,NLD,DEU,USD,6936399704.0
468,Import,NOR,DEU,USD,928522956.0
469,Import,POL,DEU,USD,3696578667.0
470,Import,PRT,DEU,USD,714178317.0
471,Import,SWE,DEU,USD,2221728189.0
472,Import,CHE,DEU,USD,4714287382.0
473,Import,TUR,DEU,USD,2015412471.0
474,Import,GBR,DEU,USD,7208439168.0
475,Import,USA,DEU,USD,9553708333.0
476,Import,CHL,DEU,USD,266809349.0
477,Import,EST,DEU,USD,174846170.0
478,Import,SVN,DEU,USD,406754550.0
507,Import,AUS,GRC,USD,13691256.0
508,Import,AUT,GRC,USD,19007589.0
509,Import,BEL,GRC,USD,34913173.0
510,Import,CAN,GRC,USD,12382892.0
511,Import,CZE,GRC,USD,17656666.0
512,Import,DNK,GRC,USD,14459623.0
513,Import,FIN,GRC,USD,14859925.0
514,Import,FRA,GRC,USD,66550173.0
515,Import,DEU,GRC,USD,194980392.0
516,Import,HUN,GRC,USD,7544167.0
517,Import,ISL,GRC,USD,274046.0
518,Import,IRL,GRC,USD,3090047.0
519,Import,ITA,GRC,USD,249771879.0
520,Import,JPN,GRC,USD,15340634.0
521,Import,LUX,GRC,USD,269050.0
522,Import,MEX,GRC,USD,13617956.0
523,Import,NLD,GRC,USD,54087952.0
524,Import,NOR,GRC,USD,5382878.0
525,Import,POL,GRC,USD,32872833.0
526,Import,PRT,GRC,USD,13268581.0
527,Import,SWE,GRC,USD,16401687.0
528,Import,CHE,GRC,USD,15101256.0
529,Import,TUR,GRC,USD,350499561.0
530,Import,GBR,GRC,USD,94169029.0
531,Import,USA,GRC,USD,79491667.0
532,Import,CHL,GRC,USD,1305890.0
533,Import,EST,GRC,USD,1617380.0
534,Import,SVN,GRC,USD,16014576.0
563,Import,AUS,HUN,USD,24813886.0
564,Import,AUT,HUN,USD,407159622.0
565,Import,BEL,HUN,USD,131112566.0
566,Import,CAN,HUN,USD,34744246.0
567,Import,CZE,HUN,USD,286543365.0
568,Import,DNK,HUN,USD,66312418.0
569,Import,FIN,HUN,USD,25371155.0
570,Import,FRA,HUN,USD,352160957.0
571,Import,DEU,HUN,USD,2161637067.0
572,Import,GRC,HUN,USD,32054139.0
573,Import,ISL,HUN,USD,1036355.0
574,Import,IRL,HUN,USD,13586345.0
575,Import,ITA,HUN,USD,427392133.0
576,Import,JPN,HUN,USD,71755305.0
577,Import,LUX,HUN,USD,7349648.0
578,Import,MEX,HUN,USD,66304183.0
579,Import,NLD,HUN,USD,200894081.0
580,Import,NOR,HUN,USD,30727829.0
581,Import,POL,HUN,USD,284340833.0
582,Import,PRT,HUN,USD,23388608.0
583,Import,SWE,HUN,USD,81881244.0
584,Import,CHE,HUN,USD,91310566.0
585,Import,TUR,HUN,USD,102300400.0
586,Import,GBR,HUN,USD,336566283.0
587,Import,USA,HUN,USD,313700000.0
588,Import,CHL,HUN,USD,4369139.0
589,Import,EST,HUN,USD,20687632.0
590,Import,SVN,HUN,USD,77070477.0
618,Import,AUS,ISL,USD,955795.0
619,Import,AUT,ISL,USD,2411145.0
620,Import,BEL,ISL,USD,5859867.0
621,Import,CAN,ISL,USD,3599186.0
622,Import,CZE,ISL,USD,6049668.0
623,Import,DNK,ISL,USD,12516691.0
624,Import,FIN,ISL,USD,1489737.0
625,Import,FRA,ISL,USD,18797493.0
626,Import,DEU,ISL,USD,61754210.0
627,Import,GRC,ISL,USD,338025.0
628,Import,HUN,ISL,USD,2045250.0
629,Import,IRL,ISL,USD,1079907.0
630,Import,ITA,ISL,USD,6848413.0
631,Import,JPN,ISL,USD,13508761.0
632,Import,MEX,ISL,USD,781373.0
633,Import,NLD,ISL,USD,119533810.0
634,Import,NOR,ISL,USD,19237319.0
635,Import,POL,ISL,USD,14256333.0
636,Import,PRT,ISL,USD,1847320.0
637,Import,SWE,ISL,USD,2163511.0
638,Import,CHE,ISL,USD,2099796.0
639,Import,TUR,ISL,USD,1663467.0
640,Import,GBR,ISL,USD,50479645.0
641,Import,USA,ISL,USD,24275000.0
642,Import,CHL,ISL,USD,842815.0
643,Import,EST,ISL,USD,397644.0
644,Import,SVN,ISL,USD,116594.0
672,Import,AUS,IRL,USD,122378272.0
673,Import,AUT,IRL,USD,123869021.0
674,Import,BEL,IRL,USD,1346229879.0
675,Import,CAN,IRL,USD,112239104.0
676,Import,CZE,IRL,USD,70046279.0
677,Import,DNK,IRL,USD,99395133.0
678,Import,FIN,IRL,USD,52289596.0
679,Import,FRA,IRL,USD,737910097.0
680,Import,DEU,IRL,USD,1007087102.0
681,Import,GRC,IRL,USD,31080028.0
682,Import,HUN,IRL,USD,43991500.0
683,Import,ISL,IRL,USD,2430714.0
684,Import,IRL,IRL,USD,41427564.0
685,Import,ITA,IRL,USD,337527439.0
686,Import,JPN,IRL,USD,302818626.0
687,Import,LUX,IRL,USD,10145498.0
688,Import,MEX,IRL,USD,87759221.0
689,Import,NLD,IRL,USD,559308649.0
690,Import,NOR,IRL,USD,55348307.0
691,Import,POL,IRL,USD,111515167.0
692,Import,PRT,IRL,USD,60820541.0
693,Import,SWE,IRL,USD,149468458.0
694,Import,CHE,IRL,USD,635917653.0
695,Import,TUR,IRL,USD,69201285.0
696,Import,GBR,IRL,USD,1553475221.0
697,Import,USA,IRL,USD,2631858333.0
698,Import,CHL,IRL,USD,8862670.0
699,Import,EST,IRL,USD,5038561.0
700,Import,SVN,IRL,USD,6167368.0
729,Import,AUS,ITA,USD,465564551.0
730,Import,AUT,ITA,USD,870592330.0
731,Import,BEL,ITA,USD,1167631048.0
732,Import,CAN,ITA,USD,469769653.0
733,Import,CZE,ITA,USD,474686647.0
734,Import,DNK,ITA,USD,278035631.0
735,Import,FIN,ITA,USD,169528291.0
736,Import,FRA,ITA,USD,3971183352.0
737,Import,DEU,ITA,USD,5257686987.0
738,Import,GRC,ITA,USD,417038663.0
739,Import,HUN,ITA,USD,357903667.0
740,Import,ISL,ITA,USD,13768077.0
741,Import,IRL,ITA,USD,92850376.0
742,Import,JPN,ITA,USD,795143888.0
743,Import,LUX,ITA,USD,44038624.0
744,Import,MEX,ITA,USD,468398165.0
745,Import,NLD,ITA,USD,878220647.0
746,Import,NOR,ITA,USD,222127585.0
747,Import,POL,ITA,USD,894117417.0
748,Import,PRT,ITA,USD,323500627.0
749,Import,SWE,ITA,USD,375691479.0
750,Import,CHE,ITA,USD,1690057236.0
751,Import,TUR,ITA,USD,1073750047.0
752,Import,GBR,ITA,USD,1974139994.0
753,Import,USA,ITA,USD,3221525000.0
754,Import,CHL,ITA,USD,106760982.0
755,Import,EST,ITA,USD,42491616.0
756,Import,SVN,ITA,USD,358304390.0
785,Import,AUS,JPN,USD,1520731381.0
786,Import,AUT,JPN,USD,188766182.0
787,Import,BEL,JPN,USD,773498637.0
788,Import,CAN,JPN,USD,1109157879.0
789,Import,CZE,JPN,USD,220843905.0
790,Import,DNK,JPN,USD,30757749.0
791,Import,FIN,JPN,USD,73375977.0
792,Import,FRA,JPN,USD,887770088.0
793,Import,DEU,JPN,USD,2157285986.0
794,Import,GRC,JPN,USD,13217025.0
795,Import,HUN,JPN,USD,103503500.0
796,Import,ISL,JPN,USD,5797128.0
797,Import,IRL,JPN,USD,114249027.0
798,Import,ITA,JPN,USD,284044596.0
799,Import,LUX,JPN,USD,16217075.0
800,Import,MEX,JPN,USD,1423009618.0
801,Import,NLD,JPN,USD,942581859.0
802,Import,NOR,JPN,USD,161769912.0
803,Import,POL,JPN,USD,238034167.0
