,flow,country1,country2,currency,amount
804,Import,PRT,JPN,USD,26381001.0
805,Import,SWE,JPN,USD,113723896.0
806,Import,CHE,JPN,USD,305926899.0
807,Import,TUR,JPN,USD,287766171.0
808,Import,GBR,JPN,USD,940127659.0
809,Import,USA,JPN,USD,11544466667.0
810,Import,CHL,JPN,USD,207905622.0
811,Import,EST,JPN,USD,33158023.0
812,Import,SVN,JPN,USD,23080399.0
899,Import,AUS,LUX,USD,3545643.0
900,Import,AUT,LUX,USD,25815417.0
901,Import,BEL,LUX,USD,257414882.0
902,Import,CAN,LUX,USD,12947447.0
903,Import,CZE,LUX,USD,27031833.0
904,Import,DNK,LUX,USD,14206223.0
905,Import,FIN,LUX,USD,5608959.0
906,Import,FRA,LUX,USD,146160810.0
907,Import,DEU,LUX,USD,333895412.0
908,Import,GRC,LUX,USD,9891155.0
909,Import,HUN,LUX,USD,6868500.0
910,Import,ISL,LUX,USD,201944.0
911,Import,IRL,LUX,USD,4496549.0
912,Import,ITA,LUX,USD,121786462.0
913,Import,JPN,LUX,USD,5609828.0
914,Import,MEX,LUX,USD,9318656.0
915,Import,NLD,LUX,USD,80684241.0
916,Import,NOR,LUX,USD,7974136.0
917,Import,POL,LUX,USD,33609333.0
918,Import,PRT,LUX,USD,8950380.0
919,Import,SWE,LUX,USD,29268486.0
920,Import,CHE,LUX,USD,18346183.0
921,Import,TUR,LUX,USD,11434222.0
922,Import,GBR,LUX,USD,46285590.0
923,Import,USA,LUX,USD,53750000.0
924,Import,CHL,LUX,USD,1458663.0
925,Import,EST,LUX,USD,827229.0
926,Import,SVN,LUX,USD,5596752.0
953,Import,AUS,MEX,USD,168957284.0
954,Import,AUT,MEX,USD,27517387.0
955,Import,BEL,MEX,USD,160006060.0
956,Import,CAN,MEX,USD,2158204232.0
957,Import,CZE,MEX,USD,40138814.0
958,Import,DNK,MEX,USD,11701769.0
959,Import,FIN,MEX,USD,14735747.0
960,Import,FRA,MEX,USD,159641492.0
961,Import,DEU,MEX,USD,430518383.0
962,Import,GRC,MEX,USD,3891124.0
963,Import,HUN,MEX,USD,62897417.0
964,Import,ISL,MEX,USD,672950.0
965,Import,IRL,MEX,USD,34700226.0
966,Import,ITA,MEX,USD,100809306.0
967,Import,JPN,MEX,USD,351561898.0
968,Import,LUX,MEX,USD,442338.0
969,Import,NLD,MEX,USD,144741817.0
970,Import,NOR,MEX,USD,15863364.0
971,Import,POL,MEX,USD,29963083.0
972,Import,PRT,MEX,USD,6607851.0
973,Import,SWE,MEX,USD,5227861.0
974,Import,CHE,MEX,USD,116358476.0
975,Import,TUR,MEX,USD,83399557.0
976,Import,GBR,MEX,USD,97383074.0
977,Import,USA,MEX,USD,23371300000.0
978,Import,CHL,MEX,USD,211930895.0
979,Import,EST,MEX,USD,1729459.0
980,Import,SVN,MEX,USD,3324722.0
1008,Import,AUS,NLD,USD,139912460.0
1009,Import,AUT,NLD,USD,374975577.0
1010,Import,BEL,NLD,USD,7640833284.0
1011,Import,CAN,NLD,USD,273417095.0
1012,Import,CZE,NLD,USD,391330861.0
1013,Import,DNK,NLD,USD,613516657.0
1014,Import,FIN,NLD,USD,370861286.0
1015,Import,FRA,NLD,USD,2406871721.0
1016,Import,DEU,NLD,USD,9876342598.0
1017,Import,GRC,NLD,USD,240590328.0
1018,Import,HUN,NLD,USD,323161667.0
1019,Import,ISL,NLD,USD,20822488.0
1020,Import,IRL,NLD,USD,288536090.0
1021,Import,ITA,NLD,USD,2286066048.0
1022,Import,JPN,NLD,USD,376202749.0
1023,Import,LUX,NLD,USD,102170723.0
1024,Import,MEX,NLD,USD,350181382.0
1025,Import,NLD,NLD,USD,1115373.0
1026,Import,NOR,NLD,USD,290290394.0
1027,Import,POL,NLD,USD,663945750.0
1028,Import,PRT,NLD,USD,309670491.0
1029,Import,SWE,NLD,USD,999837618.0
1030,Import,CHE,NLD,USD,545161046.0
1031,Import,TUR,NLD,USD,280357557.0
1032,Import,GBR,NLD,USD,4427945553.0
1033,Import,USA,NLD,USD,1601708333.0
1034,Import,CHL,NLD,USD,53194062.0
1035,Import,EST,NLD,USD,39904032.0
1036,Import,SVN,NLD,USD,44302992.0
1123,Import,AUS,NOR,USD,33560732.0
1124,Import,AUT,NOR,USD,33029768.0
1125,Import,BEL,NOR,USD,690607447.0
1126,Import,CAN,NOR,USD,304420330.0
1127,Import,CZE,NOR,USD,119900743.0
1128,Import,DNK,NOR,USD,475001141.0
1129,Import,FIN,NOR,USD,131493196.0
1130,Import,FRA,NOR,USD,587661083.0
1131,Import,DEU,NOR,USD,2424051009.0
1132,Import,GRC,NOR,USD,15878559.0
1133,Import,HUN,NOR,USD,1932250.0
1134,Import,ISL,NOR,USD,61717199.0
1135,Import,IRL,NOR,USD,121421148.0
1136,Import,ITA,NOR,USD,171493563.0
1137,Import,JPN,NOR,USD,163919766.0
1138,Import,LUX,NOR,USD,249119.0
1139,Import,MEX,NOR,USD,16428863.0
1140,Import,NLD,NOR,USD,1484646073.0
1141,Import,POL,NOR,USD,324800250.0
1142,Import,PRT,NOR,USD,12921239.0
1143,Import,SWE,NOR,USD,1182556946.0
1144,Import,CHE,NOR,USD,24473385.0
1145,Import,TUR,NOR,USD,82027479.0
1146,Import,GBR,NOR,USD,2182744033.0
1147,Import,USA,NOR,USD,457408333.0
1148,Import,CHL,NOR,USD,6674236.0
1149,Import,EST,NOR,USD,14803586.0
1150,Import,SVN,NOR,USD,4873887.0
1179,Import,AUS,POL,USD,45690238.0
1180,Import,AUT,POL,USD,286349832.0
1181,Import,BEL,POL,USD,370591971.0
1182,Import,CAN,POL,USD,101689216.0
1183,Import,CZE,POL,USD,890646484.0
1184,Import,DNK,POL,USD,274856164.0
1185,Import,FIN,POL,USD,146160806.0
1186,Import,FRA,POL,USD,880974633.0
1187,Import,DEU,POL,USD,3961913176.0
1188,Import,GRC,POL,USD,47924429.0
1189,Import,HUN,POL,USD,403411917.0
1190,Import,ISL,POL,USD,6656819.0
1191,Import,IRL,POL,USD,41245848.0
1192,Import,ITA,POL,USD,731045276.0
1193,Import,JPN,POL,USD,85158065.0
1194,Import,LUX,POL,USD,17622482.0
1195,Import,MEX,POL,USD,63455551.0
1196,Import,NLD,POL,USD,612474584.0
1197,Import,NOR,POL,USD,239591592.0
1198,Import,PRT,POL,USD,48133777.0
1199,Import,SWE,POL,USD,412575795.0
1200,Import,CHE,POL,USD,153181435.0
1201,Import,TUR,POL,USD,265358478.0
1202,Import,GBR,POL,USD,1007495270.0
1203,Import,USA,POL,USD,408766667.0
1204,Import,CHL,POL,USD,7884638.0
1205,Import,EST,POL,USD,108018513.0
1206,Import,SVN,POL,USD,57204026.0
1235,Import,AUS,PRT,USD,11148442.0
1236,Import,AUT,PRT,USD,50899602.0
1237,Import,BEL,PRT,USD,158626850.0
1238,Import,CAN,PRT,USD,30333196.0
1239,Import,CZE,PRT,USD,37979112.0
1240,Import,DNK,PRT,USD,34497006.0
1241,Import,FIN,PRT,USD,28620108.0
1242,Import,FRA,PRT,USD,558706340.0
1243,Import,DEU,PRT,USD,566106590.0
1244,Import,GRC,PRT,USD,14259504.0
1245,Import,HUN,PRT,USD,20967500.0
1246,Import,ISL,PRT,USD,1134011.0
1247,Import,IRL,PRT,USD,15044411.0
1248,Import,ITA,PRT,USD,172561749.0
1249,Import,JPN,PRT,USD,30629840.0
1250,Import,LUX,PRT,USD,5022558.0
1251,Import,MEX,PRT,USD,35015215.0
1252,Import,NLD,PRT,USD,198249833.0
1253,Import,NOR,PRT,USD,25505545.0
1254,Import,POL,PRT,USD,48599917.0
1255,Import,SWE,PRT,USD,47520324.0
1256,Import,CHE,PRT,USD,89559324.0
1257,Import,TUR,PRT,USD,56668057.0
1258,Import,GBR,PRT,USD,248986609.0
1259,Import,USA,PRT,USD,235933333.0
1260,Import,CHL,PRT,USD,9478899.0
1261,Import,EST,PRT,USD,1881649.0
1262,Import,SVN,PRT,USD,11341885.0
1407,Import,AUS,SWE,USD,172217999.0
1408,Import,AUT,SWE,USD,139066274.0
1409,Import,BEL,SWE,USD,741189680.0
1410,Import,CAN,SWE,USD,155618686.0
1411,Import,CZE,SWE,USD,111504853.0
1412,Import,DNK,SWE,USD,1047896516.0
1413,Import,FIN,SWE,USD,737186800.0
1414,Import,FRA,SWE,USD,644439515.0
1415,Import,DEU,SWE,USD,1546924562.0
1416,Import,GRC,SWE,USD,29367416.0
1417,Import,HUN,SWE,USD,80654083.0
1418,Import,ISL,SWE,USD,16864481.0
1419,Import,IRL,SWE,USD,41336304.0
1420,Import,ITA,SWE,USD,345001830.0
1421,Import,JPN,SWE,USD,193798829.0
1422,Import,LUX,SWE,USD,8420907.0
1423,Import,MEX,SWE,USD,101597725.0
1424,Import,NLD,SWE,USD,745229277.0
1425,Import,NOR,SWE,USD,997791176.0
1426,Import,POL,SWE,USD,323713167.0
1427,Import,PRT,SWE,USD,62258457.0
1428,Import,CHE,SWE,USD,122191679.0
1429,Import,TUR,SWE,USD,170527028.0
1430,Import,GBR,SWE,USD,961926783.0
1431,Import,USA,SWE,USD,763175000.0
1432,Import,CHL,SWE,USD,38855952.0
1433,Import,EST,SWE,USD,129994609.0
1434,Import,SVN,SWE,USD,15701208.0
1463,Import,AUS,CHE,USD,239233202.0
1464,Import,AUT,CHE,USD,754236286.0
1465,Import,BEL,CHE,USD,429267286.0
1466,Import,CAN,CHE,USD,320580294.0
1467,Import,CZE,CHE,USD,124898136.0
1468,Import,DNK,CHE,USD,69314524.0
1469,Import,FIN,CHE,USD,75503199.0
1470,Import,FRA,CHE,USD,1390650652.0
1471,Import,DEU,CHE,USD,4226037486.0
1472,Import,GRC,CHE,USD,51387749.0
1473,Import,HUN,CHE,USD,51856167.0
1474,Import,ISL,CHE,USD,7176679.0
1475,Import,IRL,CHE,USD,92139644.0
1476,Import,ITA,CHE,USD,1166733691.0
1477,Import,JPN,CHE,USD,607261621.0
1478,Import,LUX,CHE,USD,18859327.0
1479,Import,MEX,CHE,USD,139145492.0
1480,Import,NLD,CHE,USD,241043227.0
1481,Import,NOR,CHE,USD,98172872.0
1482,Import,POL,CHE,USD,131974417.0
1483,Import,PRT,CHE,USD,31062519.0
1484,Import,SWE,CHE,USD,96794332.0
1485,Import,TUR,CHE,USD,803939632.0
1486,Import,GBR,CHE,USD,1013376421.0
1487,Import,USA,CHE,USD,2355625000.0
1488,Import,CHL,CHE,USD,27726753.0
1489,Import,EST,CHE,USD,17518945.0
1490,Import,SVN,CHE,USD,42947157.0
1519,Import,AUS,TUR,USD,51672271.0
1520,Import,AUT,TUR,USD,132306421.0
1521,Import,BEL,TUR,USD,356840719.0
1522,Import,CAN,TUR,USD,106611371.0
1523,Import,CZE,TUR,USD,95470542.0
1524,Import,DNK,TUR,USD,80858168.0
1525,Import,FIN,TUR,USD,42319053.0
1526,Import,FRA,TUR,USD,662786721.0
1527,Import,DEU,TUR,USD,1353994113.0
1528,Import,GRC,TUR,USD,124987681.0
1529,Import,HUN,TUR,USD,61005000.0
1530,Import,ISL,TUR,USD,2617035.0
1531,Import,IRL,TUR,USD,32835401.0
1532,Import,ITA,TUR,USD,609320534.0
1533,Import,JPN,TUR,USD,49896913.0
1534,Import,LUX,TUR,USD,3209092.0
1535,Import,MEX,TUR,USD,43925221.0
1536,Import,NLD,TUR,USD,251537343.0
1537,Import,NOR,TUR,USD,79850180.0
1538,Import,POL,TUR,USD,200644750.0
1539,Import,PRT,TUR,USD,32093458.0
1540,Import,SWE,TUR,USD,106823142.0
1541,Import,CHE,TUR,USD,107378055.0
1542,Import,GBR,TUR,USD,775302345.0
1543,Import,USA,TUR,USD,555866667.0
1544,Import,CHL,TUR,USD,22008304.0
1545,Import,EST,TUR,USD,14166988.0
1546,Import,SVN,TUR,USD,35166587.0
1575,Import,AUS,GBR,USD,498799727.0
1576,Import,AUT,GBR,USD,229738083.0
1577,Import,BEL,GBR,USD,1937321057.0
1578,Import,CAN,GBR,USD,682080980.0
1579,Import,CZE,GBR,USD,225562132.0
1580,Import,DNK,GBR,USD,426944776.0
1581,Import,FIN,GBR,USD,202773660.0
1582,Import,FRA,GBR,USD,2295358131.0
1583,Import,DEU,GBR,USD,4677832919.0
1584,Import,GRC,GBR,USD,128997826.0
1585,Import,HUN,GBR,USD,155123500.0
1586,Import,ISL,GBR,USD,18669262.0
1587,Import,IRL,GBR,USD,1830956703.0
1588,Import,ITA,GBR,USD,1056606733.0
1589,Import,JPN,GBR,USD,547275801.0
1590,Import,LUX,GBR,USD,31146637.0
1591,Import,MEX,GBR,USD,209002261.0
1592,Import,NLD,GBR,USD,3064415228.0
1593,Import,NOR,GBR,USD,475773449.0
1594,Import,POL,GBR,USD,447113083.0
1595,Import,PRT,GBR,USD,183367980.0
1596,Import,SWE,GBR,USD,768240854.0
1597,Import,CHE,GBR,USD,607468145.0
1598,Import,TUR,GBR,USD,752594535.0
1599,Import,USA,GBR,USD,4384841667.0
1600,Import,CHL,GBR,USD,122298692.0
1601,Import,EST,GBR,USD,69940266.0
1602,Import,SVN,GBR,USD,35731426.0
1631,Import,AUS,USA,USD,2024480038.0
1632,Import,AUT,USA,USD,474119316.0
1633,Import,BEL,USA,USD,2632714633.0
1634,Import,CAN,USA,USD,20017099961.0
1635,Import,CZE,USA,USD,259084270.0
1636,Import,DNK,USA,USD,195724740.0
1637,Import,FIN,USA,USD,216886025.0
1638,Import,FRA,USA,USD,3616675943.0
1639,Import,DEU,USA,USD,5367949384.0
1640,Import,GRC,USA,USD,55770067.0
1641,Import,HUN,USA,USD,177225000.0
1642,Import,ISL,USA,USD,36478886.0
1643,Import,IRL,USA,USD,577375387.0
1644,Import,ITA,USA,USD,1276881766.0
1645,Import,JPN,USA,USD,5994915492.0
1646,Import,LUX,USA,USD,146960763.0
1647,Import,MEX,USA,USD,15646538458.0
1648,Import,NLD,USA,USD,2946809349.0
1649,Import,NOR,USA,USD,441548003.0
1650,Import,POL,USA,USD,458740750.0
1651,Import,PRT,USA,USD,93371962.0
1652,Import,SWE,USA,USD,365836158.0
1653,Import,CHE,USA,USD,1014539382.0
1654,Import,TUR,USA,USD,1049681892.0
1655,Import,GBR,USA,USD,4036391034.0
1656,Import,CHL,USA,USD,1342036656.0
1657,Import,EST,USA,USD,31207067.0
1658,Import,SVN,USA,USD,67142768.0
3351,Import,AUS,CHL,USD,81696389.0
3352,Import,AUT,CHL,USD,12956902.0
3353,Import,BEL,CHL,USD,88095898.0
3354,Import,CAN,CHL,USD,142167499.0
3355,Import,CZE,CHL,USD,3604744.0
3356,Import,DNK,CHL,USD,14985570.0
3357,Import,FIN,CHL,USD,13406521.0
3358,Import,FRA,CHL,USD,120582408.0
3359,Import,DEU,CHL,USD,174123022.0
3360,Import,GRC,CHL,USD,21461164.0
3361,Import,HUN,CHL,USD,745583.0
3362,Import,ISL,CHL,USD,543128.0
3363,Import,IRL,CHL,USD,6269836.0
3364,Import,ITA,CHL,USD,135692391.0
3365,Import,JPN,CHL,USD,662939669.0
3366,Import,LUX,CHL,USD,1601.0
3367,Import,MEX,CHL,USD,119869292.0
3368,Import,NLD,CHL,USD,103149941.0
3369,Import,NOR,CHL,USD,11792754.0
3370,Import,POL,CHL,USD,21546583.0
3371,Import,PRT,CHL,USD,3514815.0
3372,Import,SWE,CHL,USD,17248549.0
3373,Import,CHE,CHL,USD,6556570.0
3374,Import,TUR,CHL,USD,33821784.0
3375,Import,GBR,CHL,USD,79447864.0
3376,Import,USA,CHL,USD,863608333.0
3377,Import,CHL,CHL,USD,850353.0
3378,Import,EST,CHL,USD,1176663.0
3379,Import,SVN,CHL,USD,1979918.0
4293,Import,AUS,EST,USD,3719709.0
4294,Import,AUT,EST,USD,3697295.0
4295,Import,BEL,EST,USD,26746399.0
4296,Import,CAN,EST,USD,6639315.0
4297,Import,CZE,EST,USD,4397527.0
4298,Import,DNK,EST,USD,29483550.0
4299,Import,FIN,EST,USD,186052265.0
4300,Import,FRA,EST,USD,25892553.0
4301,Import,DEU,EST,USD,54283499.0
4302,Import,GRC,EST,USD,696815.0
4303,Import,HUN,EST,USD,2508333.0
4304,Import,ISL,EST,USD,2691059.0
4305,Import,IRL,EST,USD,1835958.0
4306,Import,ITA,EST,USD,9206087.0
4307,Import,JPN,EST,USD,11254830.0
4308,Import,LUX,EST,USD,168326.0
4309,Import,MEX,EST,USD,10590781.0
4310,Import,NLD,EST,USD,25645610.0
4311,Import,NOR,EST,USD,57547535.0
4312,Import,POL,EST,USD,14602583.0
4313,Import,PRT,EST,USD,3107716.0
4314,Import,SWE,EST,USD,207288836.0
4315,Import,CHE,EST,USD,4314077.0
4316,Import,TUR,EST,USD,21557116.0
4317,Import,GBR,EST,USD,19295160.0
4318,Import,USA,EST,USD,35216667.0
4319,Import,CHL,EST,USD,285042.0
4320,Import,SVN,EST,USD,809950.0
8347,Import,AUS,SVN,USD,6942258.0
8348,Import,AUT,SVN,USD,184004209.0
8349,Import,BEL,SVN,USD,19927176.0
8350,Import,CAN,SVN,USD,10530956.0
8351,Import,CZE,SVN,USD,53507663.0
8352,Import,DNK,SVN,USD,21083891.0
8353,Import,FIN,SVN,USD,7956741.0
8354,Import,FRA,SVN,USD,133887329.0
8355,Import,DEU,SVN,USD,514897984.0
8356,Import,GRC,SVN,USD,15467929.0
8357,Import,HUN,SVN,USD,99603000.0
8358,Import,ISL,SVN,USD,376984.0
8359,Import,IRL,SVN,USD,1576362.0
8360,Import,ITA,SVN,USD,275547437.0
8361,Import,JPN,SVN,USD,5641730.0
8362,Import,LUX,SVN,USD,1431842.0
8363,Import,MEX,SVN,USD,7959750.0
8364,Import,NLD,SVN,USD,38363095.0
8365,Import,NOR,SVN,USD,10385461.0
8366,Import,POL,SVN,USD,58817500.0
8367,Import,PRT,SVN,USD,4766492.0
8368,Import,SWE,SVN,USD,16927663.0
8369,Import,CHE,SVN,USD,32671972.0
8370,Import,TUR,SVN,USD,25354673.0
8371,Import,GBR,SVN,USD,41096848.0
8372,Import,USA,SVN,USD,47875000.0
8373,Import,CHL,SVN,USD,1106776.0
8374,Import,EST,SVN,USD,3422289.0
8375,Import,SVN,SVN,USD,6294745.0
